nohup: ignoring input
Running `autosklearn` on `jasmine` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/jasmine.yaml.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.0.autosklearn.
[625818] CPU Utilization: 14.2%
[625818] Memory Usage: 6.3%
[625818] Disk Usage: 66.3%
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58237 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145024, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58237, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58237MB, optimizing roc_auc.
[WARNING] [2021-02-06 19:28:40,468:Client-AutoML(1480145024):jasmine] Capping the per_run_time_limit to 1798.0 to have time for a least 2 models in each process.
[WARNING] [2021-02-06 19:28:41,696:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance abalone
[WARNING] [2021-02-06 19:28:41,697:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance amazon-commerce-reviews
[WARNING] [2021-02-06 19:28:41,697:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance analcatdata_authorship
[WARNING] [2021-02-06 19:28:41,698:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance analcatdata_dmft
[WARNING] [2021-02-06 19:28:41,698:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance anneal
[WARNING] [2021-02-06 19:28:41,699:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance artificial-characters
[WARNING] [2021-02-06 19:28:41,699:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance autouniv-au6-750
[WARNING] [2021-02-06 19:28:41,700:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance autouniv-au7-1100
[WARNING] [2021-02-06 19:28:41,700:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance autouniv-au7-700
[WARNING] [2021-02-06 19:28:41,701:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance bachchoralharmony
[WARNING] [2021-02-06 19:28:41,701:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance balance-scale
[WARNING] [2021-02-06 19:28:41,702:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance baseball
[WARNING] [2021-02-06 19:28:41,703:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance cardiotocography
[WARNING] [2021-02-06 19:28:41,703:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance cifar_10
[WARNING] [2021-02-06 19:28:41,703:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance cjs
[WARNING] [2021-02-06 19:28:41,704:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance cmc
[WARNING] [2021-02-06 19:28:41,704:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance collins
[WARNING] [2021-02-06 19:28:41,706:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance devnagari-script
[WARNING] [2021-02-06 19:28:41,706:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance diabetes130us
[WARNING] [2021-02-06 19:28:41,706:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance dna
[WARNING] [2021-02-06 19:28:41,707:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance eating
[WARNING] [2021-02-06 19:28:41,708:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance eucalyptus
[WARNING] [2021-02-06 19:28:41,708:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance eye_movements
[WARNING] [2021-02-06 19:28:41,708:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance fars
[WARNING] [2021-02-06 19:28:41,709:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance first-order-theorem-proving
[WARNING] [2021-02-06 19:28:41,711:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance gesturephasesegmentationprocessed
[WARNING] [2021-02-06 19:28:41,711:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance gtsrb-hog01
[WARNING] [2021-02-06 19:28:41,712:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance gtsrb-hog02
[WARNING] [2021-02-06 19:28:41,712:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-02-06 19:28:41,713:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance gtsrb-huehist
[WARNING] [2021-02-06 19:28:41,713:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance har
[WARNING] [2021-02-06 19:28:41,714:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance hypothyroid
[WARNING] [2021-02-06 19:28:41,714:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance indian_pines
[WARNING] [2021-02-06 19:28:41,715:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance isolet
[WARNING] [2021-02-06 19:28:41,716:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance japanesevowels
[WARNING] [2021-02-06 19:28:41,717:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance kr-vs-k
[WARNING] [2021-02-06 19:28:41,717:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance kropt
[WARNING] [2021-02-06 19:28:41,718:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance kuzushiji-49
[WARNING] [2021-02-06 19:28:41,718:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance kuzushiji-mnist
[WARNING] [2021-02-06 19:28:41,719:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance ldpa
[WARNING] [2021-02-06 19:28:41,719:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance led-display-domain-7digit
[WARNING] [2021-02-06 19:28:41,719:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance led24
[WARNING] [2021-02-06 19:28:41,720:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance letter
[WARNING] [2021-02-06 19:28:41,721:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance meta_stream_intervals.arff
[WARNING] [2021-02-06 19:28:41,721:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance miceprotein
[WARNING] [2021-02-06 19:28:41,721:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance micro-mass
[WARNING] [2021-02-06 19:28:41,722:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance microaggregation2
[WARNING] [2021-02-06 19:28:41,722:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance mnist_784
[WARNING] [2021-02-06 19:28:41,723:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance nursery
[WARNING] [2021-02-06 19:28:41,724:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance one-hundred-plants-margin
[WARNING] [2021-02-06 19:28:41,724:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance optdigits
[WARNING] [2021-02-06 19:28:41,726:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance page-blocks
[WARNING] [2021-02-06 19:28:41,727:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance pendigits
[WARNING] [2021-02-06 19:28:41,728:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance pokerhand
[WARNING] [2021-02-06 19:28:41,730:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance satimage
[WARNING] [2021-02-06 19:28:41,730:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance semeion
[WARNING] [2021-02-06 19:28:41,731:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance soybean
[WARNING] [2021-02-06 19:28:41,732:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance splice
[WARNING] [2021-02-06 19:28:41,732:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance spoken-arabic-digit
[WARNING] [2021-02-06 19:28:41,733:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance svhn
[WARNING] [2021-02-06 19:28:41,733:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance synthetic_control
[WARNING] [2021-02-06 19:28:41,733:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance tamilnadu-electricity
[WARNING] [2021-02-06 19:28:41,734:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance texture
[WARNING] [2021-02-06 19:28:41,734:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance traffic_violations
[WARNING] [2021-02-06 19:28:41,735:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance umist_faces_cropped
[WARNING] [2021-02-06 19:28:41,735:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance usps
[WARNING] [2021-02-06 19:28:41,736:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-a2
[WARNING] [2021-02-06 19:28:41,736:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-a3
[WARNING] [2021-02-06 19:28:41,736:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-a4
[WARNING] [2021-02-06 19:28:41,737:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-b1
[WARNING] [2021-02-06 19:28:41,737:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-b2
[WARNING] [2021-02-06 19:28:41,737:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-b5
[WARNING] [2021-02-06 19:28:41,738:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-b6
[WARNING] [2021-02-06 19:28:41,738:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-d1
[WARNING] [2021-02-06 19:28:41,738:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-d4
[WARNING] [2021-02-06 19:28:41,739:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance volcanoes-e1
[WARNING] [2021-02-06 19:28:41,739:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance vowel
[WARNING] [2021-02-06 19:28:41,739:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance walking-activity
[WARNING] [2021-02-06 19:28:41,740:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance wall-robot-navigation
[WARNING] [2021-02-06 19:28:41,740:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance waveform-5000
[WARNING] [2021-02-06 19:28:41,741:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance wine-quality-red
[WARNING] [2021-02-06 19:28:41,741:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance wine-quality-white
[WARNING] [2021-02-06 19:28:41,742:Client-AutoMLSMBO(1480145024)::jasmine] Could not find runs for instance yeast
[WARNING] [2021-02-06 19:28:41,901:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance dna
[WARNING] [2021-02-06 19:28:41,901:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance waveform-5000
[WARNING] [2021-02-06 19:28:41,901:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance splice
[WARNING] [2021-02-06 19:28:41,901:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance autouniv-au7-700
[WARNING] [2021-02-06 19:28:41,902:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance eye_movements
[WARNING] [2021-02-06 19:28:41,902:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance cmc
[WARNING] [2021-02-06 19:28:41,902:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance analcatdata_authorship
[WARNING] [2021-02-06 19:28:41,902:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance har
[WARNING] [2021-02-06 19:28:41,902:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance first-order-theorem-proving
[WARNING] [2021-02-06 19:28:41,903:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance wall-robot-navigation
[WARNING] [2021-02-06 19:28:41,903:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance autouniv-au7-1100
[WARNING] [2021-02-06 19:28:41,903:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance synthetic_control
[WARNING] [2021-02-06 19:28:41,903:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance indian_pines
[WARNING] [2021-02-06 19:28:41,903:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance balance-scale
[WARNING] [2021-02-06 19:28:41,903:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance satimage
[WARNING] [2021-02-06 19:28:41,904:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance gesturephasesegmentationprocessed
[WARNING] [2021-02-06 19:28:41,904:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance usps
[WARNING] [2021-02-06 19:28:41,904:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance cardiotocography
[WARNING] [2021-02-06 19:28:41,904:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance optdigits
[WARNING] [2021-02-06 19:28:41,904:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance semeion
[WARNING] [2021-02-06 19:28:41,904:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance autouniv-au6-750
[WARNING] [2021-02-06 19:28:41,904:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance wine-quality-red
[WARNING] [2021-02-06 19:28:41,935:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance led24
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance texture
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance analcatdata_dmft
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance wine-quality-white
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance microaggregation2
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance eucalyptus
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance meta_stream_intervals.arff
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance yeast
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance vowel
[WARNING] [2021-02-06 19:28:41,936:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance kuzushiji-mnist
[WARNING] [2021-02-06 19:28:41,937:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance led-display-domain-7digit
[WARNING] [2021-02-06 19:28:41,937:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance japanesevowels
[WARNING] [2021-02-06 19:28:41,937:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance pendigits
[WARNING] [2021-02-06 19:28:41,937:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance baseball
[WARNING] [2021-02-06 19:28:41,937:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance nursery
[WARNING] [2021-02-06 19:28:41,937:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance isolet
[WARNING] [2021-02-06 19:28:41,937:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance artificial-characters
[WARNING] [2021-02-06 19:28:41,937:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance fars
[WARNING] [2021-02-06 19:28:41,938:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-a3
[WARNING] [2021-02-06 19:28:41,938:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance collins
[WARNING] [2021-02-06 19:28:41,938:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-a4
[WARNING] [2021-02-06 19:28:41,938:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-a2
[WARNING] [2021-02-06 19:28:41,938:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-e1
[WARNING] [2021-02-06 19:28:41,938:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance abalone
[WARNING] [2021-02-06 19:28:41,938:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance cifar_10
[WARNING] [2021-02-06 19:28:41,939:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance page-blocks
[WARNING] [2021-02-06 19:28:41,939:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance svhn
[WARNING] [2021-02-06 19:28:41,939:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-d4
[WARNING] [2021-02-06 19:28:41,939:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-d1
[WARNING] [2021-02-06 19:28:41,939:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance letter
[WARNING] [2021-02-06 19:28:41,939:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance gtsrb-huehist
[WARNING] [2021-02-06 19:28:41,939:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-b5
[WARNING] [2021-02-06 19:28:41,940:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-b6
[WARNING] [2021-02-06 19:28:41,940:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-b1
[WARNING] [2021-02-06 19:28:41,940:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance volcanoes-b2
[WARNING] [2021-02-06 19:28:41,940:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance kr-vs-k
[WARNING] [2021-02-06 19:28:41,940:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance kropt
[WARNING] [2021-02-06 19:28:41,940:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance hypothyroid
[WARNING] [2021-02-06 19:28:41,941:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance gtsrb-hog01
[WARNING] [2021-02-06 19:28:41,941:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance gtsrb-hog02
[WARNING] [2021-02-06 19:28:41,942:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance one-hundred-plants-margin
[WARNING] [2021-02-06 19:28:41,942:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance micro-mass
[WARNING] [2021-02-06 19:28:41,943:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance devnagari-script
[WARNING] [2021-02-06 19:28:41,943:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance miceprotein
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance bachchoralharmony
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance spoken-arabic-digit
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance gtsrb-hog03
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance eating
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance ldpa
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance tamilnadu-electricity
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance soybean
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance traffic_violations
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance walking-activity
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance anneal
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance cjs
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance pokerhand
[WARNING] [2021-02-06 19:28:41,944:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance mnist_784
[WARNING] [2021-02-06 19:28:41,945:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance amazon-commerce-reviews
[WARNING] [2021-02-06 19:28:41,945:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance diabetes130us
[WARNING] [2021-02-06 19:28:41,945:Client-AutoMLSMBO(1480145024)::jasmine] Found no best configuration for instance umist_faces_cropped
 ** On entry to DLASCLS parameter number  4 had an illegal value
[625818] CPU Utilization: 78.3%
[625818] Memory Usage: 13.2%
[625818] Disk Usage: 66.8%
[625818] CPU Utilization: 53.9%
[625818] Memory Usage: 10.0%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 35.1%
[625818] Memory Usage: 10.9%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 46.2%
[625818] Memory Usage: 11.8%
[625818] Disk Usage: 67.3%
[625818] CPU Utilization: 65.5%
[625818] Memory Usage: 15.9%
