nohup: ignoring input
Running `autosklearn` on `large` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/large.yaml.

------------------------------------------------------
Starting job local.large.1h12c.Airlines.0.autosklearn.
[405224] CPU Utilization: 17.0%
[405224] Memory Usage: 6.3%
[405224] Disk Usage: 53.7%
Assigning 12 cores (total=12) for new task Airlines.
Assigning 58136 MB (total=64324 MB) for new Airlines task.
Running task Airlines on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Airlines', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=457835188, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58136, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/metadata.json')
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Airlines with a maximum time of 3600s on 12 cores with 58136MB, optimizing roc_auc.
[WARNING] [2021-01-26 18:06:34,398:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-e1
[WARNING] [2021-01-26 18:06:34,398:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance vowel
[WARNING] [2021-01-26 18:06:34,398:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance walking-activity
[WARNING] [2021-01-26 18:06:34,399:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance wall-robot-navigation
[WARNING] [2021-01-26 18:06:34,399:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance waveform-5000
[WARNING] [2021-01-26 18:06:34,400:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance wine-quality-red
[WARNING] [2021-01-26 18:06:34,401:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance wine-quality-white
[WARNING] [2021-01-26 18:06:34,401:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance yeast
[WARNING] [2021-01-26 18:06:34,564:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance pokerhand
[WARNING] [2021-01-26 18:06:34,564:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance ldpa
[WARNING] [2021-01-26 18:06:34,564:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance spoken-arabic-digit
[WARNING] [2021-01-26 18:06:34,564:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance eye_movements
[WARNING] [2021-01-26 18:06:34,564:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance diabetes130us
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance walking-activity
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance waveform-5000
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance cmc
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance fars
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance autouniv-au7-700
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance microaggregation2
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance splice
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance nursery
[WARNING] [2021-01-26 18:06:34,565:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance gesturephasesegmentationprocessed
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance tamilnadu-electricity
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance wall-robot-navigation
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance balance-scale
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance dna
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance meta_stream_intervals.arff
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance kr-vs-k
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance kropt
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance wine-quality-white
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance artificial-characters
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance autouniv-au7-1100
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance satimage
[WARNING] [2021-01-26 18:06:34,566:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance japanesevowels
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance first-order-theorem-proving
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-d4
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-b2
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-b1
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-d1
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-b6
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-b5
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance pendigits
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance wine-quality-red
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance analcatdata_dmft
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance page-blocks
[WARNING] [2021-01-26 18:06:34,567:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance yeast
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-a3
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-a4
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance analcatdata_authorship
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-a2
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance volcanoes-e1
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance indian_pines
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance abalone
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance led24
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance letter
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance texture
[WARNING] [2021-01-26 18:06:34,568:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance cardiotocography
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance har
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance mnist_784
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance optdigits
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance kuzushiji-mnist
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance baseball
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance led-display-domain-7digit
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance synthetic_control
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance usps
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance vowel
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance autouniv-au6-750
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance eucalyptus
[WARNING] [2021-01-26 18:06:34,569:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance traffic_violations
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance svhn
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance gtsrb-huehist
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance semeion
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance cifar_10
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance collins
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance devnagari-script
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance bachchoralharmony
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance isolet
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance gtsrb-hog02
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance gtsrb-hog01
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance hypothyroid
[WARNING] [2021-01-26 18:06:34,570:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance gtsrb-hog03
[WARNING] [2021-01-26 18:06:34,571:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance micro-mass
[405224] CPU Utilization: 21.1%
[405224] Memory Usage: 13.9%
[405224] Disk Usage: 54.1%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 21.7%
[405224] Disk Usage: 54.2%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 27.6%
[405224] Disk Usage: 54.2%
[405224] CPU Utilization: 99.8%
[405224] Memory Usage: 23.7%
[405224] Disk Usage: 54.2%
[405224] CPU Utilization: 99.7%
[405224] Memory Usage: 29.0%
[405224] Disk Usage: 54.2%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 25.9%
[405224] Disk Usage: 54.2%
[405224] CPU Utilization: 99.6%
[405224] Memory Usage: 24.4%
[405224] Disk Usage: 56.7%
[405224] CPU Utilization: 99.8%
[405224] Memory Usage: 26.6%
[405224] Disk Usage: 56.7%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 27.0%
[405224] Disk Usage: 57.4%
[405224] CPU Utilization: 98.9%
[405224] Memory Usage: 24.0%
[405224] Disk Usage: 58.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 25.1%
[405224] Disk Usage: 58.0%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 26.1%
[405224] Disk Usage: 58.0%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 27.4%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 24.4%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 99.7%
[405224] Memory Usage: 26.6%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 23.0%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 99.4%
[405224] Memory Usage: 24.1%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 21.3%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 23.1%
[405224] Disk Usage: 60.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 21.8%
[405224] Disk Usage: 60.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 22.4%
[405224] Disk Usage: 60.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 18.5%
[405224] Disk Usage: 63.8%
[405224] CPU Utilization: 99.4%
[405224] Memory Usage: 19.5%
[405224] Disk Usage: 64.3%
[405224] CPU Utilization: 99.5%
[405224] Memory Usage: 18.9%
[405224] Disk Usage: 63.7%
[405224] CPU Utilization: 94.5%
[405224] Memory Usage: 19.6%
[405224] Disk Usage: 65.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 20.1%
[405224] Disk Usage: 65.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 24.0%
[405224] Disk Usage: 64.9%
[405224] CPU Utilization: 99.4%
[405224] Memory Usage: 24.1%
[405224] Disk Usage: 65.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 25.3%
[405224] Disk Usage: 65.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 25.5%
[405224] Disk Usage: 65.0%
INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})
INFO:__main__:Using 4844.666666666667MB memory per job and on a total of 12 jobs.
WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).
INFO:__main__:Auto-sklearn constructor arguments: {'metric': roc_auc, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 457835188}
INFO:__main__:Auto-sklearn additional constructor arguments: {}
INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'Airlines'}
