[INFO] [amlb:18:24:59.720] Running `autosklearn` on `dionis` benchmarks in `local` mode.
[INFO] [amlb.frameworks.definitions:18:24:59.766] Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
[INFO] [amlb.resources:18:24:59.881] Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
[INFO] [amlb.benchmarks.file:18:24:59.886] Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/dionis.yaml.
[INFO] [amlb.job:18:24:59.923] 
-----------------------------------------------------
Starting job local.dionis.1h12c.Dionis.0.autosklearn.
[INFO] [amlb.utils.process:18:24:59.924] [457642] CPU Utilization: 5.9%
[INFO] [amlb.utils.process:18:24:59.925] [457642] Memory Usage: 6.3%
[INFO] [amlb.utils.process:18:24:59.925] [457642] Disk Usage: 69.3%
[INFO] [amlb.benchmark:18:25:01.745] Assigning 12 cores (total=12) for new task Dionis.
[INFO] [amlb.benchmark:18:25:01.745] Assigning 58216 MB (total=64324 MB) for new Dionis task.
[WARNING] [amlb.benchmark:18:25:01.745] WARNING: Available volume memory (15182 MB / total=49446 MB) doesn't meet requirements (18432 MB)!
[INFO] [amlb.benchmark:18:25:01.746] Running task Dionis on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Dionis', fold=0, metrics=['logloss', 'acc', 'balacc'], metric='logloss', seed=564785863, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58216, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.dionis.1h12c.local.20210129T182459', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.dionis.1h12c.local.20210129T182459/predictions/Dionis/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.dionis.1h12c.local.20210129T182459/predictions/Dionis/0/metadata.json')
[INFO] [amlb.utils.process:18:25:36.141] Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
[INFO] [amlb.print:18:25:38.276] INFO:__main__:
[INFO] [amlb.print:18:25:38.277] **** Auto-sklearn [v0.12.1]****
[INFO] [amlb.print:18:25:38.277] 
[INFO] [amlb.print:18:25:38.277] INFO:__main__:Running Auto-sklearn for Dionis with a maximum time of 3600s on 12 cores with 58216MB, optimizing log_loss.
[INFO] [amlb.print:18:25:52.986]                        'Numerical',
[INFO] [amlb.print:18:25:52.986]                        'Numerical',
[INFO] [amlb.print:18:25:52.986]                        'Numerical',
[INFO] [amlb.print:18:25:52.986]                        'Numerical',
[INFO] [amlb.print:18:25:52.986]                        'Numerical',
[INFO] [amlb.print:18:25:52.986]                        'Numerical',
[INFO] [amlb.print:18:25:52.987]                        'Numerical',
[INFO] [amlb.print:18:25:52.987]                        'Numerical',
[INFO] [amlb.print:18:25:52.987]                        'Numerical',
[INFO] [amlb.print:18:25:52.987]                        'Numerical',
[INFO] [amlb.print:18:25:52.987]                        'Numerical',
[INFO] [amlb.print:18:25:52.987]                        'Numerical',
[INFO] [amlb.print:18:25:52.987]                        'Numerical',
[INFO] [amlb.print:18:25:52.988]                        'Numerical',
[INFO] [amlb.print:18:25:52.988]                        'Numerical',
[INFO] [amlb.print:18:25:52.988]                        'Numerical',
[INFO] [amlb.print:18:25:52.988]                        'Numerical',
[INFO] [amlb.print:18:25:52.988]                        'Numerical'],
[INFO] [amlb.print:18:25:52.988]   'test': { 'X_enc': '/tmp/tmp0ydwz8uz/test.X_enc.npy',
[INFO] [amlb.print:18:25:52.988]             'y_enc': '/tmp/tmp0ydwz8uz/test.y_enc.npy'},
[INFO] [amlb.print:18:25:52.988]   'train': { 'X_enc': '/tmp/tmp0ydwz8uz/train.X_enc.npy',
[INFO] [amlb.print:18:25:52.989]              'y_enc': '/tmp/tmp0ydwz8uz/train.y_enc.npy'}}
[INFO] [amlb.print:18:25:52.989] [WARNING] [2021-01-29 18:25:52,980:Client-AutoML(564785863):Dionis] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3591.130958)
