0,1,predictions,truth
0.1011565984709571,0.8988434015290431,1,1
0.357989280965031,0.6420107190349689,1,1
0.3816743893148757,0.6183256106851244,1,1
0.39032993187220205,0.609670068127798,1,1
0.15294220914545056,0.8470577908545495,1,1
0.13891279443638682,0.8610872055636133,1,1
0.7189247473174355,0.28107525268256445,0,1
0.16684956930119094,0.8331504306988091,1,1
0.34912213655794444,0.6508778634420557,1,1
0.09992240739056048,0.9000775926094398,1,1
0.28558788970804855,0.7144121102919515,1,1
0.09132656625893604,0.9086734337410641,1,1
0.304674941906239,0.6953250580937609,1,1
0.36790686234733183,0.6320931376526684,1,1
0.20731655589726142,0.7926834441027385,1,1
0.24356288477066912,0.7564371152293309,1,1
0.15318651139226785,0.8468134886077323,1,1
0.49354336786377334,0.5064566321362267,1,1
0.30540092160080456,0.6945990783991955,1,1
0.20443102373265476,0.7955689762673452,1,1
0.44131670339282236,0.5586832966071776,1,1
0.0757075117507232,0.924292488249277,1,1
0.1831368032111532,0.8168631967888469,1,1
0.13474330952612082,0.8652566904738793,1,1
0.197706472860067,0.8022935271399332,1,1
0.3461370267226947,0.6538629732773054,1,1
0.22064824596495775,0.7793517540350421,1,1
0.2666374282326661,0.733362571767334,1,1
0.38213912961413954,0.6178608703858605,1,1
0.1689327268972292,0.831067273102771,1,1
0.04120011328086682,0.9587998867191332,1,1
0.698150618263299,0.301849381736701,0,1
0.08184123178506367,0.9181587682149364,1,1
0.9999999999820399,1.7960130890153206e-11,0,0
0.9999999999991602,8.399499858827263e-13,0,0
0.9999954043357191,4.595664280796171e-06,0,0
0.9986987529627656,0.0013012470372343406,0,0
0.9598465320024002,0.04015346799759977,0,0
0.2093635571131732,0.7906364428868269,1,0
0.7653232305877826,0.23467676941221743,0,0
0.529853974260984,0.470146025739016,0,0
0.5134406200407683,0.4865593799592318,0,0
0.7942058949863384,0.20579410501366185,0,0
0.9999206248040364,7.937519596361483e-05,0,0
0.9999975976145326,2.402385467594608e-06,0,0
0.1392140596478777,0.8607859403521223,1,0
0.039058833888694126,0.9609411661113061,1,0
0.9589750123689871,0.041024987631012935,0,0
0.9235245226912605,0.07647547730873949,0,0
0.20437494412413393,0.7956250558758661,1,0
0.9999997536106318,2.4638936822512607e-07,0,0
0.99947695883148,0.0005230411685199193,0,0
0.9949435367723607,0.005056463227639406,0,0
0.22428787869277217,0.775712121307228,1,0
0.576366264538327,0.42363373546167316,0,0
0.0674072751862655,0.9325927248137346,1,0
0.9998697916571586,0.00013020834284149576,0,0
0.9954720220087845,0.0045279779912155114,0,0
0.9939979043343459,0.006002095665654166,0,0
0.9999803771320197,1.962286798029675e-05,0,0
0.528970150050864,0.471029849949136,0,0
0.1201838850897485,0.8798161149102516,1,0
0.20369638155913813,0.7963036184408618,1,0
0.9921299234585794,0.007870076541420672,0,0
0.9800111161257434,0.01998888387425662,0,0
0.14591793546333623,0.8540820645366638,1,0
0.8905739025474408,0.1094260974525593,0,0
0.9999050943658849,9.490563411512637e-05,0,0
0.7132260712155222,0.2867739287844778,0,0
0.9999999999674545,3.254553017754523e-11,0,0
0.9704187032279832,0.02958129677201715,0,0
0.9999993804029748,6.195970252489748e-07,0,0
0.18863660244144498,0.8113633975585555,1,0
0.9999999999972857,2.714403277084866e-12,0,0
0.5206005497724446,0.47939945022755537,0,0
0.14102616447843166,0.8589738355215684,1,0
0.7505552821899388,0.24944471781006122,0,0
0.9999740927632814,2.590723671861825e-05,0,0
0.9935460619679282,0.006453938032072062,0,0
0.6404961455932194,0.3595038544067807,0,0
0.9999999999845672,1.5432876566123123e-11,0,0
0.18209027784496326,0.8179097221550368,1,0
0.5077212731869937,0.4922787268130063,0,0
0.3736746460402978,0.6263253539597022,1,0
0.16019634856472675,0.8398036514352732,1,0
0.4764024464348276,0.5235975535651722,1,0
0.10938440098822746,0.8906155990117726,1,0
0.9991463615836371,0.0008536384163628476,0,0
0.8998469262409304,0.10015307375906969,0,0
0.9974665468252331,0.002533453174766831,0,0
0.07572669431840949,0.9242733056815906,1,0
0.44427605871901005,0.55572394128099,1,0
0.20660616401277632,0.793393835987224,1,0
0.9929200749439282,0.00707992505607201,0,0
0.9841165774301865,0.01588342256981347,0,0
0.9028198988799907,0.09718010112000959,0,0
0.9997466179729291,0.0002533820270710592,0,0
0.9181345470874225,0.08186545291257778,0,0
0.9868633911605731,0.013136608839426984,0,0
0.9999992657806354,7.342193646766121e-07,0,0
0.9989519380330831,0.0010480619669169058,0,0
0.9985461344660964,0.0014538655339036437,0,0
0.9224571576826118,0.0775428423173883,0,0
0.5673121208252203,0.43268787917477963,0,0
0.9979109568786517,0.0020890431213483945,0,0
0.9552865611904025,0.04471343880959763,0,0
0.22166031108929662,0.7783396889107033,1,0
0.17611701484182962,0.8238829851581704,1,0
0.9973888811883038,0.0026111188116962106,0,0
0.23619032387027616,0.7638096761297242,1,0
0.99796191992143,0.002038080078570054,0,0
0.15449117382319058,0.8455088261768093,1,0
0.8871310489673676,0.11286895103263242,0,0
0.9990304811406281,0.0009695188593718896,0,0
0.4962653407870675,0.5037346592129326,1,0
0.99878294414951,0.0012170558504900966,0,0
0.31897991877710113,0.6810200812228988,1,0
0.8912022585089227,0.10879774149107774,0,0
0.9988281249993263,0.0011718750006737373,0,0
0.999694010352437,0.0003059896475629957,0,0
0.9965699565747448,0.003430043425255395,0,0
0.999878788500244,0.00012121149975625002,0,0
0.9936247543294066,0.006375245670593341,0,0
0.9999999166885618,8.331143816797284e-08,0,0
0.6676979925092364,0.33230200749076366,0,0
0.3497468177933648,0.6502531822066354,1,0
0.9971077288306227,0.0028922711693773885,0,0
0.9974869791368772,0.0025130208631228214,0,0
0.9995428038736067,0.0004571961263932589,0,0
0.5791922705122595,0.4208077294877406,0,0
0.9989947641227035,0.0010052358772966495,0,0
0.3406912087927665,0.6593087912072335,1,0
0.7489805144826343,0.25101948551736586,0,0
0.998252375752539,0.0017476242474609546,0,0
0.9799881363814668,0.020011863618533108,0,0
0.9873276856685345,0.012672314331465626,0,0
0.9978640195501318,0.002135980449868309,0,0
0.8177371649652483,0.18226283503475185,0,0
0.9988623533891774,0.0011376466108226314,0,0
0.1341553171951668,0.8658446828048334,1,0
0.9986811760256433,0.0013188239743568153,0,0
0.25048066501492644,0.7495193349850735,1,0
0.2880109940471797,0.7119890059528204,1,0
0.4918732294375531,0.5081267705624469,1,0
0.8793452092673162,0.12065479073268395,0,0
0.6334083555391881,0.3665916444608118,0,0
0.9844588672995092,0.015541132700490855,0,0
0.9996468112016068,0.0003531887983932687,0,0
0.23429925428162435,0.7657007457183759,1,0
0.5062387574779352,0.49376124252206466,0,0
0.999999999982756,1.7244109317865192e-11,0,0
0.24888965456432793,0.7511103454356721,1,0
0.992124016908404,0.007875983091596069,0,0
0.9997282607757021,0.0002717392242979682,0,0
0.9959150741915557,0.0040849258084444,0,0
0.99811932400018,0.0018806759998199188,0,0
0.9997522336042917,0.0002477663957084511,0,0
0.9993749625331589,0.0006250374668412688,0,0
0.9938458918565702,0.006154108143429931,0,0
0.9999999999841467,1.5853382953079563e-11,0,0
0.23253396387811626,0.7674660361218837,1,0
0.9002367243957771,0.09976327560422307,0,0
0.09319331288762575,0.9068066871123744,1,0
0.4534015026415399,0.5465984973584601,1,0
0.9999554518923623,4.4548107637684716e-05,0,0
0.6956414520317209,0.30435854796827905,0,0
0.5227944309742997,0.4772055690257004,0,0
0.9933849425800658,0.006615057419934142,0,0
0.995429649032447,0.004570350967552993,0,0
0.9901640016863682,0.00983599831363201,0,0
0.22385902305016853,0.7761409769498313,1,0
0.37476400643699376,0.6252359935630062,1,0
0.9968537991635718,0.0031462008364283494,0,0
0.9988706222932948,0.0011293777067053438,0,0
0.20853334506717341,0.7914666549328266,1,0
0.2274299948702575,0.7725700051297426,1,0
0.9748303857159426,0.025169614284057604,0,0
0.9996038879359519,0.0003961120640480629,0,0
0.9950626578683202,0.004937342131680073,0,0
0.9320103429507298,0.06798965704927024,0,0
0.9982714719678707,0.0017285280321292752,0,0
0.21133225675970396,0.788667743240296,1,0
0.9999609373294176,3.906267058255371e-05,0,0
