id,task,framework,constraint,fold,result,metric,mode,version,params,app_version,utc,duration,training_duration,predict_duration,models_count,seed,info,acc,auc,balacc,logloss
openml.org/t/189355,Dionis,autosklearn,1h12c,9,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T12:54:47,3811.6,3617.6,0.5,1,457835197,,0.00458936,,0.0028169,5.87212
openml.org/t/7593,Covertype,autosklearn,1h12c,0,0.244262,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T15:25:40,3758.8,3614.8,34.3,3,1967904216,,0.919039,,0.93498,0.244262
openml.org/t/7593,Covertype,autosklearn,1h12c,1,0.197723,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T16:28:00,3739.9,3612.0,26.6,3,1967904217,,0.938849,,0.943907,0.197723
openml.org/t/7593,Covertype,autosklearn,1h12c,2,0.271627,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T17:30:33,3753.6,3610.2,33.3,3,1967904218,,0.910139,,0.929193,0.271627
openml.org/t/7593,Covertype,autosklearn,1h12c,3,0.259687,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T18:32:48,3734.6,3618.9,20.6,3,1967904219,,0.908143,,0.935651,0.259687
openml.org/t/7593,Covertype,autosklearn,1h12c,4,0.292959,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T19:35:32,3763.9,3613.1,38.5,3,1967904220,,0.889778,,0.827567,0.292959
openml.org/t/7593,Covertype,autosklearn,1h12c,5,0.306468,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T20:38:00,3748.1,3613.9,29.0,2,1967904221,,0.883599,,0.899346,0.306468
openml.org/t/7593,Covertype,autosklearn,1h12c,6,0.121451,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T21:39:35,3695.2,3614.2,3.3,1,1967904222,,0.958779,,0.938831,0.121451
openml.org/t/7593,Covertype,autosklearn,1h12c,7,0.199318,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T22:41:57,3742.3,3623.8,20.8,2,1967904223,,0.934476,,0.947908,0.199318
openml.org/t/7593,Covertype,autosklearn,1h12c,8,0.12818,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-28T23:44:27,3749.7,3613.5,30.9,4,1967904224,,0.954493,,0.890103,0.12818
openml.org/t/7593,Covertype,autosklearn,1h12c,9,0.291476,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T00:46:52,3744.6,3609.8,30.5,2,1967904225,,0.889486,,0.923666,0.291476
openml.org/t/7593,Covertype,autosklearn,1h12c,0,0.282373,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T05:44:37,3783.4,3617.7,45.9,4,1300401040,,0.886906,,0.803999,0.282373
openml.org/t/7593,Covertype,autosklearn,1h12c,1,0.211575,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T06:46:45,3727.9,3612.9,20.4,1,1300401041,,0.925011,,0.939377,0.211575
openml.org/t/7593,Covertype,autosklearn,1h12c,2,0.282126,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T07:50:58,3852.9,3608.1,84.9,3,1300401042,,0.899537,,0.924963,0.282126
openml.org/t/7593,Covertype,autosklearn,1h12c,3,0.136696,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T08:52:53,3714.2,3613.3,13.3,3,1300401043,,0.952789,,0.932988,0.136696
openml.org/t/7593,Covertype,autosklearn,1h12c,4,0.253375,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T09:55:46,3773.2,3613.0,43.4,3,1300401044,,0.904046,,0.800637,0.253375
openml.org/t/7593,Covertype,autosklearn,1h12c,5,0.170967,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T10:58:23,3757.3,3609.3,36.9,2,1300401045,,0.936782,,0.942042,0.170967
openml.org/t/7593,Covertype,autosklearn,1h12c,6,0.133658,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T12:00:14,3711.4,3611.0,13.0,1,1300401046,,0.950775,,0.944355,0.133658
openml.org/t/7593,Covertype,autosklearn,1h12c,7,0.208952,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T13:02:20,3725.8,3611.0,20.3,1,1300401047,,0.925457,,0.941594,0.208952
openml.org/t/7593,Covertype,autosklearn,1h12c,8,0.17765,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T14:06:55,3875.3,3610.4,95.2,3,1300401048,,0.934786,,0.89952,0.17765
openml.org/t/7593,Covertype,autosklearn,1h12c,9,0.291476,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T15:09:26,3750.2,3613.0,31.1,2,1300401049,,0.889486,,0.923666,0.291476
openml.org/t/7593,Covertype,autosklearn,1h12c,0,0.242966,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T19:34:47,3760.6,3624.0,8.9,3,1712764946,,0.900709,,0.842393,0.242966
openml.org/t/7593,Covertype,autosklearn,1h12c,1,0.211575,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T20:36:58,3731.4,3616.9,20.2,1,1712764947,,0.925011,,0.939377,0.211575
openml.org/t/7593,Covertype,autosklearn,1h12c,2,0.193705,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T21:39:33,3755.0,3618.2,31.2,3,1712764948,,0.928607,,0.888761,0.193705
openml.org/t/7593,Covertype,autosklearn,1h12c,3,0.242707,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T22:42:11,3757.7,3617.1,33.8,3,1712764949,,0.914339,,0.935498,0.242707
openml.org/t/7593,Covertype,autosklearn,1h12c,4,0.260115,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-29T23:45:03,3772.1,3622.7,37.7,3,1712764950,,0.911705,,0.832565,0.260115
openml.org/t/7593,Covertype,autosklearn,1h12c,5,0.306468,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T00:47:27,3743.3,3611.9,28.9,2,1712764951,,0.883599,,0.899346,0.306468
openml.org/t/7593,Covertype,autosklearn,1h12c,6,0.285018,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T01:49:56,3749.9,3613.1,31.5,2,1712764952,,0.891207,,0.932149,0.285018
openml.org/t/7593,Covertype,autosklearn,1h12c,7,0.161518,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T02:52:13,3736.5,3615.9,23.7,3,1712764953,,0.947299,,0.933958,0.161518
openml.org/t/7593,Covertype,autosklearn,1h12c,8,0.271359,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T03:54:50,3757.1,3616.1,33.6,3,1712764954,,0.903788,,0.918829,0.271359
openml.org/t/7593,Covertype,autosklearn,1h12c,9,0.26719,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T04:57:10,3739.9,3602.0,32.4,3,1712764955,,0.908246,,0.877398,0.26719
openml.org/t/7593,Covertype,autosklearn,1h12c,0,0.197633,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T06:36:41,3771.9,3610.7,43.7,4,1361478719,,0.924529,,0.877579,0.197633
openml.org/t/7593,Covertype,autosklearn,1h12c,1,0.203964,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T07:38:47,3725.9,3611.0,20.6,2,1361478720,,0.934529,,0.942701,0.203964
openml.org/t/7593,Covertype,autosklearn,1h12c,2,0.216741,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T08:41:30,3763.1,3621.5,34.0,4,1361478721,,0.907988,,0.876561,0.216741
openml.org/t/7593,Covertype,autosklearn,1h12c,3,0.266626,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T09:44:05,3754.7,3613.5,33.7,3,1361478722,,0.900174,,0.934891,0.266626
openml.org/t/7593,Covertype,autosklearn,1h12c,4,0.198556,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T10:46:51,3765.7,3617.6,36.8,4,1361478723,,0.926197,,0.8963,0.198556
openml.org/t/7593,Covertype,autosklearn,1h12c,5,0.251972,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T11:49:05,3734.7,3601.9,29.3,3,1361478724,,0.899141,,0.861091,0.251972
openml.org/t/7593,Covertype,autosklearn,1h12c,6,0.285018,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T12:51:39,3753.6,3617.1,31.3,2,1361478725,,0.891207,,0.932149,0.285018
openml.org/t/7593,Covertype,autosklearn,1h12c,7,0.184982,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T13:53:41,3721.7,3605.8,20.5,2,1361478726,,0.937505,,0.943641,0.184982
openml.org/t/7593,Covertype,autosklearn,1h12c,8,0.173798,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T14:55:40,3719.2,3609.1,18.2,2,1361478727,,0.940552,,0.939622,0.173798
openml.org/t/7593,Covertype,autosklearn,1h12c,9,0.291476,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T15:58:08,3748.3,3611.3,31.5,2,1361478728,,0.889486,,0.923666,0.291476
openml.org/t/189355,Dionis,autosklearn,1h12c,0,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T17:29:52,3715.2,3606.5,0.5,1,1375949867,,0.00458925,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,1,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T18:31:43,3710.7,3604.6,0.5,1,1375949868,,0.00461328,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,2,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T19:33:35,3711.5,3607.9,0.5,1,1375949869,,0.00461328,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,3,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T20:35:26,3711.7,3608.2,0.4,1,1375949870,,0.00461328,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,4,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T21:37:19,3712.5,3609.8,0.5,1,1375949871,,0.00461328,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,5,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T22:39:11,3711.3,3609.2,0.5,1,1375949872,,0.00461328,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,6,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-30T23:40:56,3705.6,3603.1,0.5,1,1375949873,,0.00458925,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,7,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-31T00:42:42,3706.2,3603.3,0.5,1,1375949874,,0.00458925,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,8,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-31T01:44:34,3711.2,3608.1,0.5,1,1375949875,,0.00458936,,0.0028169,5.87212
openml.org/t/189355,Dionis,autosklearn,1h12c,9,5.87212,logloss,local,0.12.1,,"dev [master, 54881a2]",2021-01-31T02:46:36,3721.9,3617.2,0.5,1,1375949876,,0.00458936,,0.0028169,5.87212
